[ 2025-07-17 00:27:14,899 ] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[ 2025-07-17 00:27:34,490 ] 21 root - INFO - Initiate the data ingestion
[ 2025-07-17 00:27:43,055 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-07-17 00:27:43,055 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-07-17 00:27:43,055 ] 75 root - INFO - Exporting train and test file path.
[ 2025-07-17 00:27:43,243 ] 84 root - INFO - Exported train and test file path.
[ 2025-07-17 00:27:43,245 ] 23 root - INFO - Data Initiation Completed
[ 2025-07-17 00:27:43,273 ] 28 root - INFO - Initiate the data Validation
[ 2025-07-17 00:27:43,496 ] 33 root - INFO - Required number of columns:2
[ 2025-07-17 00:27:43,496 ] 34 root - INFO - Data frame has columns:31
[ 2025-07-17 00:27:43,496 ] 33 root - INFO - Required number of columns:2
[ 2025-07-17 00:27:43,497 ] 34 root - INFO - Data frame has columns:31
[ 2025-07-17 00:27:43,936 ] 30 root - INFO - data Validation Completed
[ 2025-07-17 00:27:43,938 ] 34 root - INFO - data Transformation started
[ 2025-07-17 00:27:43,938 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-07-17 00:27:43,938 ] 65 root - INFO - Starting data transformation
[ 2025-07-17 00:27:44,033 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-07-17 00:27:44,033 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-07-17 00:27:44,065 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-07-17 00:27:44,073 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-17 00:27:44,076 ] 38 root - INFO - data Transformation completed
[ 2025-07-17 00:27:44,077 ] 40 root - INFO - Model Training sstared
[ 2025-07-17 00:38:57,580 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-07-17 00:38:57,583 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-07-17 00:38:57,588 ] 150 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\07_17_2025_00_27_15\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9924265374129052, precision_score=0.9915254237288136, recall_score=0.9933292904790783), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9708658186294624, precision_score=0.9641401792991035, recall_score=0.9776859504132231))
[ 2025-07-17 00:38:57,598 ] 45 root - INFO - Model Training artifact created
